population,sex,year,obs,mean_pred,med_pred,low_95,high_95,low_90,high_90
England,female,2012,82.92,83.17253147368076,83.17280981214557,82.79166815638283,83.54954984939822,82.85340052943276,83.48807986405357
England,female,2013,82.99,83.38217861935934,83.38367318917118,82.8503405033086,83.91445685870498,82.9350252285522,83.82984605421196
England,female,2014,83.23,83.5920146867837,83.5913728990966,82.93606493394788,84.2582706096078,83.04503917265117,84.14472061960012
England,female,2015,82.96,83.80283557549653,83.80385538956641,83.03962759698273,84.57044330165697,83.16703451735152,84.43598285491008
England,female,2016,83.11,84.01404195117367,84.01884140464914,83.15898727404303,84.85955526754472,83.30108474081281,84.71639224979916
England,female,2017,83.23,84.22546341029938,84.22885757766696,83.30430705547711,85.15511859383189,83.44404032614729,84.99582581627357
England,female,2018,83.2,84.43330575099164,84.43207732147707,83.42440048960869,85.436251649339,83.60327640878546,85.2652033449657
England,male,2012,79.26,79.37603735206811,79.37626115754418,79.06979403028433,79.67918904588934,79.1194315934882,79.62976246252735
England,male,2013,79.27,79.65975548317587,79.66095723194775,79.23211684245271,80.08774801678842,79.30020985741393,80.01971443978088
England,male,2014,79.51,79.94362552185876,79.9431094753291,79.41619160499629,80.47934638994163,79.50381525194165,80.38804348795786
England,male,2015,79.34,80.22828743239974,80.22910744113824,79.61460967469353,80.8455029247029,79.71705461160367,80.73738641153372
England,male,2016,79.52,80.51325930402935,80.5171184327727,79.82572975540022,81.19311686672377,79.93998701847656,81.0780028189283
England,male,2017,79.59,80.79840411924991,80.801133290168,80.0577237513311,81.54591819736679,80.17008001939425,81.41783458542507
England,male,2018,79.55,81.08067104870847,81.07968329715028,80.26943382900703,81.88711648340767,80.4132637889634,81.74958052618189
England & Wales,female,2012,82.87,83.13211986059144,83.13240220094909,82.74578056933184,83.51455892849614,82.80840051766683,83.45220514042259
England & Wales,female,2013,82.94,83.341313922909535,83.34282998133685,82.80182914848284,83.88124514863279,82.88773145318166,83.7954178275018
England & Wales,female,2014,83.19,83.55069962325118,83.55004860807354,82.885318760608925,84.22653483586113,82.99585980836557,84.11135224759471
England & Wales,female,2015,82.9,83.761084304438,83.76211878118353,82.98690307954458,84.53972853563924,83.1161418302493,84.40333484441378
England & Wales,female,2016,83.07,83.97186001504092,83.97672847406528,83.10451153870434,84.82952994690734,83.24865205344624,84.68430856091828
England & Wales,female,2017,83.18,84.18285390151773,84.18629686952133,83.24845335124652,85.12587547489964,83.39019567796652,84.96429241874904
England & Wales,female,2018,83.14,84.39021720973689,84.38897111811697,83.36680611728492,85.40758325666475,83.54825387741168,85.23407565516729
England & Wales,male,2012,79.2,79.31423076855533,79.31445565515457,79.00650809621389,79.61884687839941,79.05638544050547,79.5691815331169
England & Wales,male,2013,79.2,79.59613111283394,79.59733866681884,79.16642670474008,80.02619112334558,79.23484865239139,79.95782890077118
England & Wales,male,2014,79.46,79.87818409849817,79.87766555913463,79.34820233943456,80.41649284004174,79.43624926447859,80.32474888681092
England & Wales,male,2015,79.28,80.16103278126657,80.16185675117026,79.54439056860406,80.78122981804043,79.647330379896,80.67259103315894
England & Wales,male,2016,79.44,80.44419292243336,80.4480706932298,79.75334216759714,81.12733463074983,79.86815136612425,81.01166450868695
England & Wales,male,2017,79.52,80.72752684261894,80.73026919717314,79.98326851613776,81.47865189047678,80.09616753663337,81.34994955300122
England & Wales,male,2018,79.47,81.00796897501884,81.00697645199068,80.19281296216172,81.81831005549608,80.33733771255547,81.6801097118803
Great Britain,female,2012,82.67,82.932623196682,82.93291008500472,82.54006071573626,83.32122262910777,82.60368935209607,83.2578644403439
Great Britain,female,2013,82.76,83.14227346605652,83.14381394529576,82.59409862007875,83.6909019548104,82.68138464719128,83.60369211910808
Great Britain,female,2014,83.01,83.35211846037795,83.35145695858652,82.67601958013968,84.0388400902377,82.78834123350349,83.92180212999247
Great Britain,female,2015,82.72,83.56297852722207,83.56402966741645,82.7763267182515,84.35416523302638,82.9076472589233,84.21557449937812
Great Britain,female,2016,82.88,83.77423592222095,83.77918280284175,82.89291611494718,84.6457212821188,83.0393784586746,84.49816065636836
Great Britain,female,2017,82.99,83.98571500749125,83.98921343514769,83.03626304516145,84.94392686118388,83.18028857062845,84.77974100994815
Great Britain,female,2018,82.94,84.19350503280742,84.19223886902634,83.15360873810106,85.22725890782712,83.33797927583535,85.05095642954507
Great Britain,male,2012,78.98,79.08292073222131,79.08315061508793,78.76836143755354,79.39430444642055,78.8193468983286,79.34353569460053
Great Britain,male,2013,79,79.3634592655257,79.3646936475323,78.9242081876082,79.80307384621946,78.99415025404492,79.73319283176153
