year,sex,e0
1855,female,44.35
1856,female,45.99
1857,female,45.12
1858,female,44.55
1859,female,45.17
1860,female,42.67
1861,female,45.32
1862,female,43.78
1863,female,41.91
1864,female,41.5
1865,female,43.25
1866,female,43.54
1867,female,44.95
1868,female,44.81
1869,female,42.5
1870,female,43.17
1871,female,42.45
1872,female,43.2
1873,female,43.84
1874,female,42.13
1875,female,41.95
1876,female,45.33
1877,female,46.11
1878,female,44.84
1879,female,46.41
1880,female,45.28
1881,female,46.81
1882,female,46.43
1883,female,45.63
1884,female,46.35
1885,female,46.77
1886,female,47.49
1887,female,46.96
1888,female,48.42
1889,female,47.68
1890,female,45.67
1891,female,45.08
1892,female,47.53
1893,female,46.03
1894,female,49.17
1895,female,46.51
1896,female,50.05
1897,female,47.7
1898,female,48.08
1899,female,48.37
1900,female,48.05
1901,female,48.15
1902,female,49.89
1903,female,50.55
1904,female,49.8
1905,female,51.11
1906,female,51.11
1907,female,50.7
1908,female,50.63
1909,female,52.06
1910,female,52.8
1911,female,53.01
1912,female,53.17
1913,female,53.09
1914,female,52.92
1915,female,50.75
1916,female,54.49
1917,female,54.49
1918,female,50.41
1919,female,52.51
1920,female,55.89
1921,female,57.47
1922,female,55.17
1923,female,58.96
1924,female,56.39
1925,female,58.26
1926,female,58.99
1927,female,58.66
1928,female,58.6
1929,female,57.78
1930,female,59.43
1931,female,59.9
1932,female,59.11
1933,female,60.47
1934,female,60.62
1935,female,61.19
1936,female,60.87
1937,female,60.9
1938,female,62.5
1939,female,63.44
1940,female,61.41
1941,female,60.95
1942,female,63.77
1943,female,63.59
1944,female,64.64
1945,female,65.93
1946,female,65.44
1947,female,65.51
1948,female,67.53
1949,female,67.53
1950,female,68.17
1951,female,68.42
1952,female,69.57
1953,female,70.67
1954,female,70.58
1955,female,70.66
1956,female,71.24
1957,female,71.42
1958,female,71.41
1959,female,71.58
1960,female,71.95
1961,female,71.89
1962,female,72.12
1963,female,71.98
1964,female,72.84
1965,female,72.73
1966,female,72.65
1967,female,73.69
1968,female,73.22
1969,female,73.21
1970,female,73.43
1971,female,73.96
1972,female,73.68
1973,female,73.87
1974,female,73.82
1975,female,74.41
1976,female,74.35
1977,female,74.72
1978,female,74.41
1979,female,74.55
1980,female,75.22
1981,female,75.43
1982,female,75.29
1983,female,75.73
1984,female,75.92
1985,female,75.84
1986,female,76.3
1987,female,76.55
1988,female,76.73
1989,female,76.18
1990,female,76.94
1991,female,77.15
1992,female,77.3
1993,female,76.98
1994,female,77.74
1995,female,77.69
1996,female,77.82
1997,female,78.11
1998,female,78.23
1999,female,78.24
2000,female,78.63
2001,female,78.82
2002,female,78.87
2003,female,78.87
2004,female,79.39
2005,female,79.46
2006,female,79.76
2007,female,79.8
2008,female,79.93
2009,female,80.42
2010,female,80.61
2011,female,80.82
2012,female,80.81
2013,female,81.06
2014,female,81.33
2015,female,81.03
2016,female,81.06
1855,male,41.48
1856,male,42.54
1857,male,41.8
1858,male,41.45
1859,male,42.49
1860,male,40.25
1861,male,42.67
1862,male,41.32
1863,male,39.36
1864,male,38.79
1865,male,40.61
1866,male,40.98
1867,male,42.14
1868,male,41.94
1869,male,39.8
1870,male,40.47
1871,male,40.44
1872,male,40.25
1873,male,40.36
1874,male,39.03
1875,male,39.88
1876,male,42.11
1877,male,42.9
1878,male,42.24
1879,male,44.1
1880,male,42.45
1881,male,44.05
1882,male,43.96
1883,male,43.14
1884,male,43.73
1885,male,44.5
1886,male,45.13
1887,male,44.76
1888,male,46.38
1889,male,45.3
1890,male,43.26
1891,male,42.78
1892,male,45.04
1893,male,43.59
1894,male,46.93
1895,male,43.7
1896,male,47.31
1897,male,44.92
1898,male,45.2
1899,male,45.33
1900,male,44.81
1901,male,45.28
1902,male,46.56
1903,male,47.41
1904,male,47.12
1905,male,48.27
1906,male,48.35
1907,male,48.18
1908,male,47.7
1909,male,49.28
1910,male,49.75
1911,male,49.97
1912,male,50.11
1913,male,49.91
1914,male,49.76
1915,male,47.11
1916,male,50.97
1917,male,50.77
1918,male,47.3
1919,male,49.08
1920,male,52.06
1921,male,54.36
1922,male,52.15
1923,male,55.68
1924,male,52.94
1925,male,54.38
1926,male,55.4
1927,male,54.89
1928,male,55.1
1929,male,53.92
1930,male,55.65
1931,male,56.16
1932,male,55.97
1933,male,56.72
1934,male,56.93
1935,male,57.48
1936,male,56.79
1937,male,56.73
1938,male,58.83
1939,male,58.89
1940,male,55.48
1941,male,53.61
1942,male,55.85
1943,male,55.63
1944,male,56.65
1945,male,59.68
1946,male,60.65
1947,male,61.19
1948,male,63.46
1949,male,63.69
1950,male,64.15
1951,male,64.14
1952,male,65.04
1953,male,65.59
1954,male,65.51
1955,male,65.74
1956,male,65.94
1957,male,65.84
1958,male,66.15
1959,male,65.97
1960,male,66.32
1961,male,66.16
1962,male,66.1
1963,male,65.87
1964,male,66.71
1965,male,66.6
1966,male,66.69
1967,male,67.47
1968,male,67.01
1969,male,67.02
1970,male,67.13
1971,male,67.55
1972,male,67.32
1973,male,67.34
1974,male,67.54
1975,male,67.91
1976,male,67.95
1977,male,68.42
