population,sex,year,mean_pred,sd_pred,med_pred,low_95,high_95,low_90,high_90
England,female,2012,83.16971517373408,0.19073478274466946,83.16915999195942,82.79657958161556,83.54503250180015,82.86012798553068,83.486361348529
England,female,2013,83.38148848902694,0.2709320117409713,83.38085262258282,82.85270903636118,83.91644061760977,82.93981867623901,83.82983086950077
England,female,2014,83.58896036717414,0.33301238260294863,83.59341781121145,82.93091368457058,84.23363198172228,83.04192938781978,84.13743495177934
England,female,2015,83.79820811998314,0.3827234590119148,83.80198767061574,83.03642272043325,84.55278313574921,83.1600152567133,84.42481389537143
England,female,2016,84.00705947049026,0.42900132535019597,84.01277772785235,83.15853659307345,84.83510582801075,83.29402879351645,84.7092487438812
England,female,2017,84.21696516102104,0.4706654394831887,84.21567146333922,83.29631319454296,85.14220645228255,83.43811711928603,84.97930798368792
England,female,2018,84.42426659823047,0.5069508679462543,84.42351664574181,83.43920942101879,85.42662163092886,83.59089519378215,85.26470717224569
England,female,2019,84.6330324081226,0.5425978611680614,84.62823361555328,83.57250112049842,85.70130406036927,83.73592976924175,85.53673130623187
England,female,2020,84.84410352047297,0.5745835898217235,84.84186347109767,83.70515001371102,85.96332533308693,83.88906719766395,85.7883208478033
England,female,2021,85.05365245755307,0.6065745812688289,85.05550413998871,83.85617773302086,86.23040403720074,84.06009249645335,86.03810782559658
England,female,2022,85.26297478978366,0.636050251495364,85.2653019775228,84.03065278920697,86.49602226507076,84.21618473216834,86.29944431567658
England,female,2023,85.47453940946744,0.6618397681499026,85.47534832898697,84.16720744602331,86.74446525988658,84.37095265309352,86.55283235794727
England,female,2024,85.6821073197012,0.68814761484775,85.688182432218,84.33196060915702,87.01792255069792,84.53151674417086,86.80097488219883
England,female,2025,85.88842729624591,0.7130093773878712,85.89753476321852,84.48686547636339,87.26559355322412,84.71014810205702,87.04585629498183
England,female,2026,86.09797928232479,0.7385925429612312,86.10678478382485,84.64717516580681,87.53391699827377,84.87154779168988,87.29052213574465
England,female,2027,86.30641159832935,0.7656700755742303,86.31347840405638,84.79876343798765,87.79346154565272,85.03327969601764,87.5439009176602
England,female,2028,86.51460900852805,0.7903486355933491,86.51464453027589,84.95321417587886,88.05602120564396,85.22544938053812,87.8078926586539
England,male,2012,79.37377283088259,0.1533653959164094,79.37332642214973,79.07374319290949,79.67555675191076,79.12484098423025,79.62838064422436
England,male,2013,79.65920056545116,0.21785011967485318,79.65868928005504,79.23402132470878,80.089343111115,79.30406415704252,80.01970223010831
England,male,2014,79.94116961460664,0.26776749981327413,79.94475374152738,79.41204960536284,80.45953504317978,79.50131474639663,80.38218525217218
England,male,2015,80.22456660321126,0.3077390184067013,80.2276056518358,79.612032708113,80.83130279666427,79.71141058762792,80.72840571133332
England,male,2016,80.50764485395852,0.34494997275391265,80.51224277150492,79.82536737333054,81.17345764190854,79.93431349561355,81.07225889221719
England,male,2017,80.79157087495952,0.3784511164234808,80.79053064278838,80.05129607395929,81.53553584511648,80.16531730672959,81.40455298100177
England,male,2018,81.0734028765271,0.40762738423449657,81.07279985720001,80.28134134580142,81.87937320992131,80.40330834238159,81.74918156525534
England,male,2019,81.3564123460584,0.43629030113943484,81.3525537487343,80.50366384120937,82.21538469779988,80.63507301083187,82.08305557968029
England,male,2020,81.64127545559772,0.46200928048894624,81.63947428407374,80.72546947107124,82.54121564448087,80.87335299460521,82.40049861433855
England,male,2021,81.92491461945907,0.48773249152807807,81.92640351417333,80.96205308688992,82.871113153942,81.126016198269,82.71649224945088
England,male,2022,82.20837157563936,0.5114331913644864,82.21024281309197,81.21749016011933,83.19983632847519,81.36667207375856,83.04177257836395
England,male,2023,82.49363150292996,0.5321699409772224,82.49428193627301,81.4424363235159,83.51474929818148,81.60626309857362,83.36066174554104
England,male,2024,82.7756777692493,0.5533234677040426,82.78056262571317,81.69005624899917,83.84977568062624,81.85051468879469,83.67533311386562
England,male,2025,83.05672060115806,0.5733142318440563,83.06404370320558,81.92975738912898,84.16406790931488,82.1092937474061,83.9873822984212
England,male,2026,83.34036221664832,0.5938850593590659,83.3474425152932,82.17380442092212,84.49496628596809,82.35421722296162,84.29925814653677
England,male,2027,83.62310353151288,0.6156574726015501,83.62878578538707,82.41083876424713,84.81880575549593,82.59940782461486,84.618139867678
England,male,2028,83.90565596409076,0.6355009278618612,83.90568452630077,82.65017474957288,85.14506960684265,82.86907273631736,84.94555522200058
